Id,price
4094,472782.50524848286
10766,472782.50524848286
10376,472782.50524848286
3775,472782.50524848286
8780,472782.50524848286
7960,472782.50524848286
6740,472782.50524848286
3215,472782.50524848286
2418,472782.50524848286
5220,472782.50524848286
6067,472782.50524848286
4111,472782.50524848286
567,472782.50524848286
2715,472782.50524848286
3208,472782.50524848286
7904,472782.50524848286
1523,472782.50524848286
1715,472782.50524848286
2875,472782.50524848286
11413,472782.50524848286
14443,472782.50524848286
10538,472782.50524848286
11106,472782.50524848286
15237,472782.50524848286
10010,472782.50524848286
8332,472782.50524848286
477,472782.50524848286
11005,472782.50524848286
7817,472782.50524848286
8098,472782.50524848286
12013,472782.50524848286
3617,472782.50524848286
4275,472782.50524848286
13499,472782.50524848286
151,472782.50524848286
13045,472782.50524848286
352,472782.50524848286
12873,472782.50524848286
5157,472782.50524848286
1808,472782.50524848286
2857,472782.50524848286
10154,472782.50524848286
4975,472782.50524848286
10586,472782.50524848286
6661,472782.50524848286
7613,472782.50524848286
10729,472782.50524848286
14560,472782.50524848286
10761,472782.50524848286
11894,472782.50524848286
9919,472782.50524848286
1271,472782.50524848286
9025,472782.50524848286
5737,472782.50524848286
14834,472782.50524848286
1607,472782.50524848286
851,472782.50524848286
896,472782.50524848286
14659,472782.50524848286
3972,472782.50524848286
10369,472782.50524848286
6988,472782.50524848286
4345,472782.50524848286
5744,472782.50524848286
8467,472782.50524848286
4718,472782.50524848286
1806,472782.50524848286
11387,472782.50524848286
14276,472782.50524848286
12221,472782.50524848286
15008,472782.50524848286
5229,472782.50524848286
12166,472782.50524848286
9486,472782.50524848286
5385,472782.50524848286
6102,472782.50524848286
3018,472782.50524848286
11451,472782.50524848286
2502,472782.50524848286
15161,472782.50524848286
1124,472782.50524848286
7622,472782.50524848286
13796,472782.50524848286
5184,472782.50524848286
6957,472782.50524848286
9923,472782.50524848286
7488,472782.50524848286
10440,472782.50524848286
2922,472782.50524848286
4697,472782.50524848286
1321,472782.50524848286
14134,472782.50524848286
11317,472782.50524848286
9250,472782.50524848286
12813,472782.50524848286
3036,472782.50524848286
3614,472782.50524848286
9756,472782.50524848286
2967,472782.50524848286
13358,472782.50524848286
1011,472782.50524848286
4251,472782.50524848286
9903,472782.50524848286
8020,472782.50524848286
89,472782.50524848286
1936,472782.50524848286
7497,472782.50524848286
