Id,price
4094,294544.07163552183
10766,630628.687729959
10376,399596.4286132036
3775,606212.8707847797
8780,496549.0877678116
7960,636454.2919514088
6740,518068.69541902875
3215,142763.16711586705
2418,142763.38575653767
5220,638267.1526212962
6067,737623.1133630758
4111,626517.1304696217
567,369925.6861670915
2715,272531.6183973078
3208,370953.205472231
7904,781641.5300648112
1523,221979.8980448253
1715,280140.8402219543
2875,404975.43673286913
11413,391618.2984911383
14443,571755.5846502509
10538,384403.0871267911
11106,444479.877295038
15237,397540.5038780794
10010,656348.65900157
8332,618816.3079181027
477,271129.9454967255
11005,533246.0065913032
7817,632970.5906444063
8098,658754.584043154
12013,597279.654517072
3617,409602.2134450022
4275,787777.700514577
13499,296537.66937101656
151,607426.3087409821
13045,454895.59707481693
352,537159.596656378
12873,534524.1730261124
5157,571714.5721184802
1808,145598.8442119829
2857,373998.47373292706
10154,493164.0345777859
4975,650695.6805530606
10586,240963.7853999841
6661,403887.1704235379
7613,207508.77492900734
10729,349097.35630228533
14560,630841.4627844372
10761,422710.6495582608
11894,442961.8667464844
9919,741083.786239265
1271,605407.0132865524
9025,661563.9214906918
5737,438511.7221630811
14834,657752.160514561
1607,142763.73558161053
851,145378.77674939597
896,403103.88498177787
14659,506098.34662313317
3972,620633.8603353153
10369,387984.5854914109
6988,379824.6915938095
4345,536008.0650384461
5744,813565.8033123175
8467,812069.9713143979
4718,775077.0805035951
1806,146366.76134567527
11387,417854.2560723114
14276,439722.4766111389
12221,375303.07887627935
15008,470976.5559949424
5229,592627.3320256524
12166,544207.5402519105
9486,410678.36170205864
5385,322756.2124383487
6102,735680.812682311
3018,510794.5771432779
11451,506554.0602154816
2502,191504.31334701716
15161,354090.3556216909
1124,606425.995973194
7622,569493.7213640874
13796,301976.72804935393
5184,744203.2900025039
6957,660595.115609967
9923,171971.40660305624
7488,418204.7464232453
10440,388043.55820492835
2922,178517.69693672072
4697,790033.9564781287
1321,236551.00578997674
14134,258999.78696331874
11317,720307.995789883
9250,283793.17741307884
12813,526490.2033633742
3036,186817.04779128957
3614,145337.28066884127
9756,388336.75264905975
2967,174692.57433189603
13358,548463.5333956012
1011,235074.34531054838
4251,560338.0685655628
9903,506433.64176324604
8020,766949.9303316234
89,400784.44922292215
1936,466757.23401864216
7497,380345.76129941177
7040,431769.26214795164
252,189666.51691883325
11798,546117.9403485486
14222,641180.7369325082
15159,302574.6604805123
6903,335508.26775843557
6174,221676.4073001598
9516,490689.3259789386
14764,635684.757227344
14497,427441.14708511543
3945,720407.2754400587
3194,201394.5922978999
2799,337261.0155556079
3785,270117.10445226624
12731,543079.1633346956
12098,541200.1367548774
9050,614485.0755978876
8893,220069.69640189427
9503,298438.2121202528
6418,349273.32958629006
9146,735570.6450361101
11470,415162.4378358765
13849,354808.7981358238
12624,454140.40457728493
10687,347249.72188043816
380,417351.62872774334
8531,824771.703783036
14100,551776.3962983203
5968,421195.20921500644
885,252430.60301272845
15142,354664.37064807385
9843,729194.1484106898
2185,307102.0987295193
3061,270485.8267466888
7768,349420.16210681567
2146,231208.3614942581
8638,444351.0082270271
11593,719208.0903787696
12336,376670.87785076303
6917,543799.9859690075
8888,392050.7225324156
4058,424913.64539635624
10392,522415.1834514718
8551,400027.13978299673
14485,409654.4518544461
10983,391612.65032999887
2474,189647.45039443625
3964,790989.0799973696
9034,408589.0091993641
4683,816654.4162258325
9296,406811.8037584175
7458,445661.61449064815
15112,259817.09816346143
10066,408510.69211141486
4246,818516.927365894
